width,depth,one_gates,two_gates,Dp1,Dp2,Dp3,P,O,F,S,ideal_prob
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,2.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,0.007
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.009
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,1.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,8.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.005,0.005,0.995,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.005,0.005,0.995,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,6.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,3.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,8.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,4.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,2.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.005,0.005,0.995,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,2.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,8.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,8.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,8.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,2.0,0.015
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,2.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,2.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,2.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,1.0,0.007
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.011
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.012
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,7.0,0.008
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,7.0,0.011
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,0.013
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,3.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,1.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.008
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,2.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,8.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,2.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.012
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,7.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,2.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,2.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,3.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,2.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.005,0.005,0.995,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,1.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.005,0.005,0.995,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.007
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,2.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,2.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,6.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,4.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,4.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,4.0,0.006
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.003,0.003,0.997,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.004
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.004,0.004,0.996,6.0,0.005
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,7.0,-1.0
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.002,0.002,0.998,2.0,0.002
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,6.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.003
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,5.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,0.001
18.0,957.0,4122.0,495.0,0.784,0.961,0.961,0.001,0.001,0.999,3.0,-1.0
4.0,58.0,97.0,3.0,0.106,0.142,0.168,0.771,3.392,0.229,2.0,0.797
4.0,58.0,97.0,3.0,0.106,0.142,0.168,0.143,0.167,0.857,1.0,0.14
4.0,58.0,97.0,3.0,0.106,0.142,0.168,0.076,0.082,0.924,1.0,0.062
4.0,58.0,97.0,3.0,0.106,0.142,0.168,0.009,0.009,0.991,0.0,0.002
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.374,0.596,0.626,2.0,0.458
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.202,0.253,0.798,1.0,0.232
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.053,0.056,0.947,1.0,0.028
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.121,0.138,0.879,0.0,0.104
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.035,0.036,0.965,2.0,0.027
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.05,0.052,0.95,1.0,0.029
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.123,0.14,0.877,2.0,0.105
6.0,178.0,303.0,27.0,0.198,0.311,0.377,0.042,0.044,0.958,3.0,0.016
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.04,0.041,0.96,2.0,0.002
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.106,0.119,0.894,2.0,0.113
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.125,0.144,0.875,4.0,0.159
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.137,0.159,0.863,2.0,0.177
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.027,0.028,0.973,1.0,0.001
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.108,0.122,0.892,0.0,0.155
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.069,0.075,0.931,1.0,0.071
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.025,0.026,0.975,3.0,0.003
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.042,0.044,0.958,3.0,0.027
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.104,0.116,0.896,3.0,0.142
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.057,0.06,0.943,1.0,0.067
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.038,0.039,0.962,3.0,0.025
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.042,0.043,0.958,2.0,0.032
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.031,0.032,0.969,2.0,0.01
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.025,0.026,0.975,1.0,0.011
8.0,304.0,632.0,69.0,0.237,0.48,0.593,0.024,0.025,0.976,2.0,0.002
10.0,421.0,1090.0,132.0,0.392,0.586,0.713,0.05,0.053,0.95,2.0,0.095
10.0,421.0,1090.0,132.0,0.392,0.586,0.713,0.065,0.07,0.935,3.0,0.131
